

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 21 01:46:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0014                     	;# 
   417     0015                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001D                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     0081                     	;# 
   431     0085                     	;# 
   432     0086                     	;# 
   433     0087                     	;# 
   434     0088                     	;# 
   435     0089                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     008F                     	;# 
   440     0090                     	;# 
   441     0091                     	;# 
   442     0092                     	;# 
   443     0093                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0094                     	;# 
   447     0095                     	;# 
   448     0096                     	;# 
   449     0097                     	;# 
   450     0098                     	;# 
   451     0099                     	;# 
   452     009A                     	;# 
   453     009B                     	;# 
   454     009C                     	;# 
   455     009D                     	;# 
   456     009E                     	;# 
   457     009F                     	;# 
   458     0105                     	;# 
   459     0107                     	;# 
   460     0108                     	;# 
   461     0109                     	;# 
   462     010C                     	;# 
   463     010C                     	;# 
   464     010D                     	;# 
   465     010E                     	;# 
   466     010F                     	;# 
   467     0185                     	;# 
   468     0187                     	;# 
   469     0188                     	;# 
   470     0189                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473                           
   474                           	psect	strings
   475     0800                     __pstrings:
   476     0800                     stringtab:
   477     0800                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 1 byte each
   480     0800  1BFF               	btfsc	btemp+1,7
   481     0801  280A               	ljmp	stringcode
   482     0802  1383               	bcf	3,7
   483     0803  187F               	btfsc	btemp+1,0
   484     0804  1783               	bsf	3,7
   485     0805  0800               	movf	0,w
   486     0806  0A84               	incf	4,f
   487     0807  1903               	skipnz
   488     0808  0AFF               	incf	btemp+1,f
   489     0809  0008               	return
   490     080A                     stringcode:
   491     080A                     stringdir:
   492     080A  3008               	movlw	high stringdir
   493     080B  008A               	movwf	10
   494     080C  0804               	movf	4,w
   495     080D  0A84               	incf	4,f
   496     080E  0782               	addwf	2,f
   497     080F                     __stringbase:
   498     080F  3400               	retlw	0
   499     0810                     __end_of__stringtab:
   500     0810                     _dpowers:
   501     0810  3401               	retlw	1
   502     0811  3400               	retlw	0
   503     0812  340A               	retlw	10
   504     0813  3400               	retlw	0
   505     0814  3464               	retlw	100
   506     0815  3400               	retlw	0
   507     0816  34E8               	retlw	232
   508     0817  3403               	retlw	3
   509     0818  3410               	retlw	16
   510     0819  3427               	retlw	39
   511     081A                     __end_of_dpowers:
   512     001A                     _RCREG	set	26
   513     0019                     _TXREG	set	25
   514     0018                     _RCSTAbits	set	24
   515     001E                     _ADRESH	set	30
   516     001F                     _ADCON0bits	set	31
   517     0009                     _PORTEbits	set	9
   518     0006                     _PORTB	set	6
   519     0009                     _PORTE	set	9
   520     0008                     _PORTD	set	8
   521     0005                     _PORTA	set	5
   522     000B                     _INTCONbits	set	11
   523     000C                     _PIR1bits	set	12
   524     009A                     _SPBRGH	set	154
   525     0099                     _SPBRG	set	153
   526     0098                     _TXSTAbits	set	152
   527     0086                     _TRISBbits	set	134
   528     0089                     _TRISEbits	set	137
   529     0085                     _TRISAbits	set	133
   530     009F                     _ADCON1bits	set	159
   531     0086                     _TRISB	set	134
   532     0089                     _TRISE	set	137
   533     0088                     _TRISD	set	136
   534     008C                     _PIE1bits	set	140
   535     0187                     _BAUDCTLbits	set	391
   536     0189                     _ANSELHbits	set	393
   537     0188                     _ANSELbits	set	392
   538     0189                     _ANSELH	set	393
   539     0188                     _ANSEL	set	392
   540     081A                     STR_6:
   541     081A  3420               	retlw	32	;' '
   542     081B  3420               	retlw	32	;' '
   543     081C  3420               	retlw	32	;' '
   544     081D  3420               	retlw	32	;' '
   545     081E  3420               	retlw	32	;' '
   546     081F  3420               	retlw	32	;' '
   547     0820  3420               	retlw	32	;' '
   548     0821  3420               	retlw	32	;' '
   549     0822  3420               	retlw	32	;' '
   550     0823  3420               	retlw	32	;' '
   551     0824  3420               	retlw	32	;' '
   552     0825  3420               	retlw	32	;' '
   553     0826  3420               	retlw	32	;' '
   554     0827  3420               	retlw	32	;' '
   555     0828  3420               	retlw	32	;' '
   556     0829  3420               	retlw	32	;' '
   557     082A  3420               	retlw	32	;' '
   558     082B  3420               	retlw	32	;' '
   559     082C  3420               	retlw	32	;' '
   560     082D  3420               	retlw	32	;' '
   561     082E  3420               	retlw	32	;' '
   562     082F  3420               	retlw	32	;' '
   563     0830  3420               	retlw	32	;' '
   564     0831  3420               	retlw	32	;' '
   565     0832  3420               	retlw	32	;' '
   566     0833  3420               	retlw	32	;' '
   567     0834  3420               	retlw	32	;' '
   568     0835  3420               	retlw	32	;' '
   569     0836  3420               	retlw	32	;' '
   570     0837  3420               	retlw	32	;' '
   571     0838  3420               	retlw	32	;' '
   572     0839  3420               	retlw	32	;' '
   573     083A  3420               	retlw	32	;' '
   574     083B  3400               	retlw	0
   575     083C                     STR_1:
   576     083C  3420               	retlw	32	;' '
   577     083D  3453               	retlw	83	;'S'
   578     083E  3431               	retlw	49	;'1'
   579     083F  3420               	retlw	32	;' '
   580     0840  3420               	retlw	32	;' '
   581     0841  3420               	retlw	32	;' '
   582     0842  3420               	retlw	32	;' '
   583     0843  3453               	retlw	83	;'S'
   584     0844  3432               	retlw	50	;'2'
   585     0845  3420               	retlw	32	;' '
   586     0846  3420               	retlw	32	;' '
   587     0847  3420               	retlw	32	;' '
   588     0848  3420               	retlw	32	;' '
   589     0849  3453               	retlw	83	;'S'
   590     084A  3433               	retlw	51	;'3'
   591     084B  3400               	retlw	0
   592     084C                     STR_2:
   593     084C  3430               	retlw	48	;'0'
   594     084D  342E               	retlw	46	;'.'
   595     084E  3430               	retlw	48	;'0'
   596     084F  3430               	retlw	48	;'0'
   597     0850  3456               	retlw	86	;'V'
   598     0851  3420               	retlw	32	;' '
   599     0852  3430               	retlw	48	;'0'
   600     0853  342E               	retlw	46	;'.'
   601     0854  3430               	retlw	48	;'0'
   602     0855  3430               	retlw	48	;'0'
   603     0856  3456               	retlw	86	;'V'
   604     0857  3400               	retlw	0
   605     0858                     STR_3:
   606     0858  3425               	retlw	37	;'%'
   607     0859  3475               	retlw	117	;'u'
   608     085A  3400               	retlw	0
   609     0858                     
   610                           	psect	cinit
   611     000F                     start_initialization:	
   612                           ; #config settings
   613                           
   614     000F                     __initialization:
   615                           
   616                           ; Clear objects allocated to COMMON
   617     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   618     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   619                           
   620                           ; Clear objects allocated to BANK0
   621     0011  1283               	bcf	3,5	;RP0=0, select bank0
   622     0012  1303               	bcf	3,6	;RP1=0, select bank0
   623     0013  01EB               	clrf	__pbssBANK0& (0+127)
   624     0014                     end_of_initialization:	
   625                           ;End of C runtime variable initialization code
   626                           
   627     0014                     __end_of__initialization:
   628     0014  0183               	clrf	3
   629     0015  120A  118A  2A70   	ljmp	_main	;jump to C main() function
   630                           
   631                           	psect	bssCOMMON
   632     0077                     __pbssCOMMON:
   633     0077                     _errno:
   634     0077                     	ds	2
   635                           
   636                           	psect	bssBANK0
   637     006B                     __pbssBANK0:
   638     006B                     _cnt:
   639     006B                     	ds	1
   640                           
   641                           	psect	cstackBANK3
   642     0190                     __pcstackBANK3:
   643     0190                     main@display1:
   644                           
   645                           ; 50 bytes @ 0x0
   646     0190                     	ds	50
   647                           
   648                           	psect	cstackBANK2
   649     0110                     __pcstackBANK2:
   650     0110                     main@display2:
   651                           
   652                           ; 50 bytes @ 0x0
   653     0110                     	ds	50
   654                           
   655                           	psect	cstackBANK1
   656     00A0                     __pcstackBANK1:
   657     00A0                     main@display0:
   658                           
   659                           ; 50 bytes @ 0x0
   660     00A0                     	ds	50
   661                           
   662                           	psect	cstackCOMMON
   663     0070                     __pcstackCOMMON:
   664     0070                     ?_adc_setup:
   665     0070                     ?_Lcd_Cmd:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_Lcd_Init:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_Lcd_Clear:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_adc_RO:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_UART_read_char:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ??_UART_read_char:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_main:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ?_Isr:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ??_Isr:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?_Lcd_Port:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?_Lcd_Write_Char:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?_adc_read:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_adc_output:	
   702                           ; 1 bytes @ 0x0
   703                           
   704                           
   705                           ; 1 bytes @ 0x0
   706     0070                     	ds	4
   707     0074                     Isr@uart_return:
   708                           
   709                           ; 1 bytes @ 0x4
   710     0074                     	ds	1
   711     0075                     ?_UART_RX_config:
   712     0075                     ??_adc_setup:	
   713                           ; 1 bytes @ 0x5
   714                           
   715     0075                     ?_adc_channel:	
   716                           ; 1 bytes @ 0x5
   717                           
   718     0075                     ??_frexp:	
   719                           ; 1 bytes @ 0x5
   720                           
   721     0075                     ??_Lcd_Port:	
   722                           ; 1 bytes @ 0x5
   723                           
   724     0075                     ??_adc_read:	
   725                           ; 1 bytes @ 0x5
   726                           
   727     0075                     ??_adc_output:	
   728                           ; 1 bytes @ 0x5
   729                           
   730     0075                     ??___wmul:	
   731                           ; 1 bytes @ 0x5
   732                           
   733     0075                     ??___lwdiv:	
   734                           ; 1 bytes @ 0x5
   735                           
   736     0075                     Lcd_Port@a:	
   737                           ; 1 bytes @ 0x5
   738                           
   739     0075                     ___fltol@sign1:	
   740                           ; 1 bytes @ 0x5
   741                           
   742     0075                     adc_channel@channel:	
   743                           ; 1 bytes @ 0x5
   744                           
   745     0075                     UART_RX_config@baudrate:	
   746                           ; 2 bytes @ 0x5
   747                           
   748     0075                     ___wmul@product:	
   749                           ; 2 bytes @ 0x5
   750                           
   751                           
   752                           ; 2 bytes @ 0x5
   753     0075                     	ds	1
   754     0076                     ??_Lcd_Write_Char:
   755     0076                     ??___lwmod:	
   756                           ; 1 bytes @ 0x6
   757                           
   758     0076                     Lcd_Cmd@a:	
   759                           ; 1 bytes @ 0x6
   760                           
   761     0076                     adc_setup@inter:	
   762                           ; 1 bytes @ 0x6
   763                           
   764     0076                     adc_read@channel:	
   765                           ; 1 bytes @ 0x6
   766                           
   767     0076                     ___fltol@exp1:	
   768                           ; 1 bytes @ 0x6
   769                           
   770                           
   771                           ; 1 bytes @ 0x6
   772     0076                     	ds	1
   773     0077                     ??_UART_RX_config:
   774     0077                     ??_adc_channel:	
   775                           ; 1 bytes @ 0x7
   776                           
   777     0077                     ??_Lcd_Clear:	
   778                           ; 1 bytes @ 0x7
   779                           
   780     0077                     ??_Lcd_Set_Cursor:	
   781                           ; 1 bytes @ 0x7
   782                           
   783     0077                     ??_round:	
   784                           ; 1 bytes @ 0x7
   785                           
   786     0077                     ??_trunc:	
   787                           ; 1 bytes @ 0x7
   788                           
   789     0077                     ??___flsub:	
   790                           ; 1 bytes @ 0x7
   791                           
   792                           
   793                           	psect	cstackBANK0
   794     0020                     __pcstackBANK0:	
   795                           ; 1 bytes @ 0x7
   796                           
